l_russian:
 CALL_OMEN_TOOLTIP:0 "Призвать $NAME|Y$ на $DURATION$ д., заплатив $COST$, ради следующих преимуществ:\n$EFFECT$"
 omen_mars_desc_ROM:0 "#Y Римское эллинистическое знамение#!\nБог — покровитель Рима вдохновит наших воинов и наделит их силой противостоять любым врагам, пока наш народ его почитает. Заручившись поддержкой Марса, наши солдаты будут сражаться с ещё большим усердием: никто не хочет осрамиться перед лицом великого бога.\n\nМарс — покровитель Рима с незапамятных времен. В его честь названо Марсово поле; многие святилища и храмы посвящены ему, а также его сыновьям Ромулу и Рему, основателям города. Марс — один из самых важных богов в нашем пантеоне."
 omen_nemetona:0 "Благословение Неметоны"
 omen_nemetona_desc:0 "#Y Друидический бог-покровитель: Немеция#!\nНаша богиня-покровительница одарит нас своей благосклонностью и принесет нам победу в войне. Заручившись поддержкой этой богини, наши солдаты начнут сражаться более дисциплинированно, чтобы защитить наше племя и богиню, что была к нам столь милостива.\n\nНеметона — наиболее важная богиня для неметов, хотя в кельтском пантеоне в целом она не столь известна. Ее почитают как богиню священных рощ и мест отправления религиозных обрядов."
 omen_sucellus:0 "Благословение Суцелла"
 omen_sucellus_desc:0 "#Y Друидический бог-покровитель: Эдуя#!\nНаш бог-покровитель Суцелл благословит наш народ и защитит в эти трудные времена, принеся в этот край безопасность и согласие. Если мы заручимся поддержкой бога, только самые непримиримые из наших врагов осмелятся тревожить нас."
 omen_ma:0 "Благословение Ма"
 omen_ma_desc:0 "#Y Эллинистический бог-покровитель: Каппадокия#!\nНепобедимая Ма благословит наших солдат, наделив их титанической дисциплиной, после чего ни один из них не захочет сбежать из боя. Заручившись поддержкой Ма, мы просто не сможем проиграть ни в одной войне."
 omen_baal_qarnaim:0 "Благословение Баал-Карнаима"
 omen_baal_qarnaim_desc:0 "#Y Ханаанейский бог-покровитель: Карфаген#!\nМы принесем великие подношения Двурогому Владыке, заручившись его благословением. Его мудрость поможет нам легко оправдать наше вторжение во вражеские земли перед нашим народом, уставшим от сражений и войн.\n\nВо времена войн и лишений мы поклоняемся Баал-Карнаиму, другому воплощению великого Баала, и он вдохновляет наш народ."
 omen_hellenistic_heracles:0 "Благословение Геракла"
 omen_hellenistic_heracles_desc:0 "#Y Эллинистическое знамение#!\n$heracles_description$"
 omen_hellenistic_zeus_stratios:0 "Благословение Зевса Стратия"
 omen_hellenistic_zeus_stratios_desc:0 "#Y Эллинистическое знамение#!\n$zeus_description$\n\nСреди понтийцев он известен как Зевс Стратий, это синкретическое божество, среднее между эллинистическим Зевсом и зороастрийским Ахурамаздой."
 omen_hellenistic_selene:0 "Благословение Селены"
 omen_hellenistic_selene_desc:0 "#Y Эллинистическое знамение#!\n$selene_description$"
 omen_hellenistic_cybele:0 "Благословение Кибелы"
 omen_hellenistic_cybele_desc:0 "#Y Эллинистическое знамение#!\n$cybele_description$"
 omen_hellenistic_mithra:0 "Благословение Митры"
 omen_hellenistic_mithra_desc:0 "#Y Эллинистическое знамение#!\nМитра — зороастрийское божество, которому поклоняются некоторые эллины. Он ассоциируется с истиной, урожаем и участвует в церемониях благословения воды.\n\nРаспространившийся далеко за пределы Персии культ Митры был принят даже людьми, далекими от этой веры. И хотя Зороастр никогда не упоминал Митру, тот играет важную роль в зороастризме."
 omen_hellenistic_men:0 "Благословение Мена"
 omen_hellenistic_men_desc:0 "#Y Эллинистическое знамение#!\n$men_description$"
 omen_hellenistic_aphrodite:0 "Благословение Афродиты"
 omen_hellenistic_aphrodite_desc:0 "#Y Эллинистическое знамение#!\n$aphrodite_description$"
 omen_hellenistic_dionysus:0 "Благословение Диониса"
 omen_hellenistic_dionysus_desc:0 "#Y Эллинистическое знамение#!\n$dionysus_description$"
 omen_mars:0 "Благословение Марса"
 omen_mars_desc:0 "#Y Римское эллинистическое знамение#!\n$ares_description$"
 omen_minerva:0 "Благословение Минервы"
 omen_minerva_desc:0 "#Y Римское эллинистическое знамение#!\n$athena_description$"
 omen_pluto:0 "Благословение Плутона"
 omen_pluto_desc:0 "#Y Римское эллинистическое знамение#!\n$hades_description$"
 omen_jupiter:0 "Благословение Юпитера"
 omen_jupiter_desc:0 "#Y Римское эллинистическое знамение#!\n$zeus_description$"
 omen_mercury:0 "Благословение Меркурия"
 omen_mercury_desc:0 "#Y Римское эллинистическое знамение#!\n$hermes_description$"
 omen_fortuna:0 "Благословение Фортуны"
 omen_fortuna_desc:0 "#Y Римское эллинистическое знамение#!\n$tyche_description$"
 omen_ceres:0 "Благословение Цереры"
 omen_ceres_desc:0 "#Y Римское эллинистическое знамение#!\n$demeter_description$"
 omen_vulcan:0 "Благословение Вулкана"
 omen_vulcan_desc:0 "#Y Римское эллинистическое знамение#!\n$hephaestus_description$"
 omen_bacchus:0 "Благословение Вакха"
 omen_bacchus_desc:0 "#Y Римское эллинистическое знамение#!\n$dionysus_description$"
 omen_laran:0 "Благословение Ларана"
 omen_laran_desc:0 "#Y Этрусское эллинистическое знамение#!\n$ares_description$"
 omen_apulu:0 "Благословение Апулу"
 omen_apulu_desc:0 "#Y Этрусское эллинистическое знамение#!\n$apollo_description$"
 omen_menrva:0 "Благословение Менрвы"
 omen_menrva_desc:0 "#Y Этрусское эллинистическое знамение#!\n$athena_description$"
 omen_aita:0 "Благословение Аиты"
 omen_aita_desc:0 "#Y Этрусское эллинистическое знамение#!\n$hades_description$"
 omen_tinia:0 "Благословение Тинии"
 omen_tinia_desc:0 "#Y Этрусское эллинистическое знамение#!\n$zeus_description$"
 omen_turms:0 "Благословение Турмса"
 omen_turms_desc:0 "#Y Этрусское эллинистическое знамение#!\n$hermes_description$"
 omen_nortia:0 "Благословение Нортии"
 omen_nortia_desc:0 "#Y Этрусское эллинистическое знамение#!\n$tyche_description$"
 omen_cels:0 "Благословение Селс"
 omen_cels_desc:0 "#Y Этрусское эллинистическое знамение#!\n$demeter_description$"
 omen_diktynna:0 "Благословение Диктинны"
 omen_diktynna_desc:0 "#Y Критское эллинистическое знамение#!\nДиктинна или Бритомартида — критская богиня гор и охоты. Её часто сравнивают с греческой Артемидой, римской Дианой или эгинской Афайей.\n\nОна считается правнучкой Деметры через сына последней Эвбула. Диктинна занимает особое положение у критских охотников, её почитают как создательницу ловчих сетей."
 omen_eleuthya:0 "Благословение Илифии"
 omen_eleuthya_desc:0 "#Y Критское эллинистическое знамение#!\nИлифия — богиня родов и повитух. Она держит в руках нити судьбы и повелевает деторождением.\n\nЕё часто призывают женщины, чтобы облегчить боль при родах и увеличить вероятность благоприятного их исхода. На Крите существует древний культ Илифии, ведущий свою корни ещё со времён минойцев.\n\nВ некоторых местах её культ перекликается с культом Посейдона."
 omen_velchanos:0 "Благословение Велхана"
 omen_velchanos_desc:0 "#Y Критское эллинистическое знамение#!\nВелхан — местное божество в обличии ребёнка, сын великой Реи. Со временем элементы истории этого бога вошли в общие греческие верования и повлияли на некоторые предания о Зевсе. Иногда этих двоих объединяют в синкретическое божество Зевса-Велхана.\n\nКроме того, в результате синкретизма Зевса на Крите часто изображают в виде юноши, а не взрослого мужчины. Как Велхан, так и Зевс-Велхан зачастую связан с растениями, пчёлами и мёдом."
