l_russian:
 dhe_dde_pyrrhus.1.t:0 "Молосский ультиматум"
 dhe_dde_pyrrhus.1.desc_1:0 "В Эпире власть зависит от поддержки молоссов, сильнейшего эпирского племени.\n\nОтец Пирра царь Эакид поддержал детей Александра Македонского в войне с Кассандром, но был низложен молоссами, возмущёнными военными действиями. Они заменили Эакида его двоюродным братом Неоптолемом II, а юного Пирра ради сохранения его жизни отправили ко двору тавлантийского царя Главкия.\n\nПозже Эакид снова ненадолго занял трон, но в 441 г. пал в битве с Македонией. Власть перешла к его брату Алкету II, который вскоре был убит молоссами за свою жестокость, после чего в 447 г. Главкий воспользовался возможностью посадить на трон Пирра.\n\nМолоссы и сейчас поддерживают скорее Неоптолема II, чем Пирра, навязанного им иноземным правителем..."
 dhe_dde_pyrrhus.1.desc_2:0 "В Эпире власть зависит от поддержки молоссов, сильнейшего эпирского племени.\n\nОтец Пирра царь Эакид поддержал детей Александра Македонского, но был низложен молоссами, возмущёнными военными действиями. Они заменили Эакида его кузеном Неоптолемом II, а юного Пирра ради сохранения его жизни отправили ко двору тавлантийского царя Главкия.\n\nПозже Эакид снова ненадолго занял трон, но в 441 г. пал в битве с Македонией. Власть перешла к его брату Алкету II, который вскоре был убит молоссами за свою жестокость, после чего в 447 г. Главкий воспользовался возможностью посадить на трон Пирра.\n\nМолоссы и сейчас поддерживают скорее своего избранника, чем Пирра, навязанного им иноземным правителем..."
 dhe_dde_pyrrhus.1.a:0 "Пусть [SCOPE.sChar('neoptolemus').GetPraenomen] правит там и хранит мир."
 dhe_dde_pyrrhus.1.at:0 "#R Пирр будет смещён и станет искать помощи у диадохов.#!"
 dhe_dde_pyrrhus.1.b:0 "Претензии Пирра правомерны."
 dhe_dde_pyrrhus.2.t:0 "Пирр, царь Эпира"
 dhe_dde_pyrrhus.2.desc_1:0 "Юный царь эпирский Пирр, недавно посаженный на трон нашим царём Главкием, был смещён эпирским племенем молоссов. Вместо него теперь правит [SCOPE.sChar('neoptolemus').GetName].\n\nС тех пор Пирр ищет поддержки диадохов, чтобы те помогли ему вернуть трон, обещая взамен свою дружбу, однако пока никакой помощи не нашёл.\n\nУчитывая давнюю историю нашей дружбы с Пирром и его долги перед нами, будет разумным позволить ему послужить нашему делу."
 dhe_dde_pyrrhus.2.desc_2:0 "Юный царь Пирр Эпирский, недавно посаженный на трон своим приёмным отцом, царём Тавлантии Главкием, был смещён могущественным эпирским племенем молоссов, и вместо него теперь правит [SCOPE.sChar('neoptolemus').GetName].\n\nПирр вынужден бежать из своей страны уже во второй раз, и теперь он просит нашей поддержки. Он поклялся служить нашему делу и положив на это все свои умения, которыми, как говорят, Пирр не уступает величайшим царям Эпира и Македонии. Он будет с нами, пока не вернётся в Эпир, но и после этого останется нам благодарным другом."
 dhe_dde_pyrrhus.2.desc_3:0 "Юный царь Пирр Эпирский, недавно посаженный на трон своим приёмным отцом, царём Тавлантии Главкием, был смещён могущественным эпирским племенем молоссов, и вместо него теперь правит [SCOPE.sChar('neoptolemus').GetName].\n\nПирр вынужден бежать из своей страны уже во второй раз, и теперь он ищет поддержки могущественного союзника, чтобы вернуть себе трон Эпира. Он явился к нам, моля о помощи, поскольку связан с династией Антигонидов через жену.\n\nПирр поклялся служить нашему делу, обратив на общее благо все свои умения, которыми, как говорят, он не уступает великим царям Эпира и Македонии. Он будет с нами, пока не вернётся в Эпир, но и после этого останется нам благодарным другом."
 dhe_dde_pyrrhus.2.desc_4:0 "Юный царь Пирр Эпирский, недавно посаженный на трон своим приёмным отцом, царём Тавлантии Главкием, был смещён могущественным эпирским племенем молоссов, и вместо него теперь правит [SCOPE.sChar('neoptolemus').GetName].\n\nПирр вынужден бежать из своей страны уже во второй раз, и теперь он ищет поддержки могущественного союзника, чтобы вернуть себе трон Эпира.\n\nПирр поклялся служить нашему делу, обратив на общее благо все свои умения, которыми, как говорят, он не уступает великим царям Эпира и Македонии. Он будет с нами, пока не вернётся в Эпир, но и после этого останется нам благодарным другом."
