l_russian:
 MAPMODE_TERRAIN:0 "#T Карта ландшафта#!\nКрасивая карта с минимумом политической информации."
 MAPMODE_SIMPLE_TERRAIN:0 "#T Простой ландшафт#!\nТерритории окрасятся в соответствии с #Y типом ландшафта#!."
 MAPMODE_POLITICAL:0 "#T Политическая карта#!\nКаждая #Y держава#! имеет свой уникальный цвет."
 MAPMODE_CULTURE:0 "#T Карта культур#!\nТерритории окрасятся в соответствии с доминирующей #Y культурой #!."
 MAPMODE_RELIGION:0 "#T Карта религий#!\nТерритории окрасятся в соответствии с доминирующей #Y религией #!."
 MAPMODE_AREA:0 "#T Карта провинций#!\nКаждая #Y провинция#! на карте окрасится в свой уникальный оттенок, чтобы вы могли видеть, какие территории относятся к одной провинции."
 MAPMODE_TRADEGOODS:0 "#T Карта товаров#!\nТерритории окрасятся в уникальные цвета в соответствии с производимыми #Y товарами#!."
 MAPMODE_DIPLOMACY:0 "#T Карта дипломатии#!\nВ этом режиме выбранная держава отображается #G зелёным#! цветом, а все страны, с которыми у неё есть дипломатические отношения, получают цвета в соответствии с типом этих отношений."
 MAPMODE_OPINION:0 "#T Карта мнений#!\nНа этой карте показаны #Y мнения#! всех стран о выбранной стране. Выбранная страна обозначена синим цветом, а мнения о ней — диапазоном цветов от #R красного#! до #G зелёного#! (чем зеленее, тем лучше мнение)."
 MAPMODE_UNREST_LOYALTY:0 "#T Карта волнений и верности#!\nПокажет уровни волнений на разных территориях. Территории, на которых нет волнений, окрасятся в #G зелёный#!, а неспокойные регионы будут отмечены разными оттенками #R красного#! в зависимости от уровня волнений."
 MAPMODE_POPULATION:0 "#T Карта населения#!\nТерритории окрасятся в соответствии с относительной численностью #Y населения#!. Чем ярче зелёный цвет, тем больше население территории."
 MAPACTION_FIND_PROVINCE:0 "#T Найти место#!\n#I Щёлкните, чтобы открыть меню для поиска державы, провинции или территории!#!"
 MAPACTION_GO_TO_CAPITAL:0 "#T Перейти к столице#!\n#I Щёлкните, чтобы переместить камеру и перейти к вашей столице.#!"
 MAPMODE_BARBARIAN:0 "#T Карта военной мощи варваров#!\nВ этом режиме подсвечиваются места, где появляются #Y варвары#!, а также показываются численность и прирост варварских племён."
 MAPMODE_TRADE_ROUTES:0 "#T Карта торговых путей#!\nВ этом режиме #Y провинции#! без дополнительных путей импорта отображаются белым цветом, а #Y провинции#! с дополнительными путями импорта — различными оттенками #G зелёного#!. Чем темнее цвет, тем больше неиспользуемых торговых путей находится в провинции."
 MAPMODE_PLAYERS:0 "#T Карта игроков#!\nВсе #Y державы#!, которые на данный момент находятся под управлением игроков, имеют свой уникальный цвет, а те, что управляются ИИ, выделены серым."
 MAPMODE_FORTIFICATIONS:0 "#T Карта укреплений#!\nВ этом режиме дружественные крепости отображаются #V синим#! цветом, нейтральные — #T жёлтым#!, а вражеские — #R красным#!. #Y Зоны контроля#! дружественных и вражеских крепостей обозначаются синими и красными полосами соответственно."
 MAPMODE_REGION:0 "#T Карта регионов#!\nРазные #Y регионы#! обозначены разным оттенком."
 MAPMODE_SUPPLY:0 "#T Карта снабжения#!\nЦвета на карте соответствуют #Y лимиту снабжения#! территорий. Выберите армию, чтобы узнать, какие территории смогут её поддерживать."
 MAPMODE_CIVILIZATION:0 "#T Карта цивилизованности#!\nЦвета на карте соответствуют #Y цивилизованности#! территорий."
