l_russian:
 tribal_flavour_event.1.t:0 "Вражда"
 tribal_flavour_event.1.desc:0 "Двое людей из нашего племени сегодня попросили рассудить, кому должен принадлежать найденный ими предмет. Это [ROOT.GetCountry.Custom('get_found_treasure')] из золота. [SCOPE.sChar('duelist_1').GetName] считает, что это [SCOPE.sChar('duelist_1').GetHerHis] вещь по праву находки, а [SCOPE.sChar('duelist_2').GetName] говорит, что это [SCOPE.sChar('duelist_2').GetHerHim] вещь, ибо была найдена на [SCOPE.sChar('duelist_2').GetHerHis] земле."
 tribal_flavour_event.1.a:0 "Владелец вещи — [SCOPE.sChar('duelist_1').GetName]"
 tribal_flavour_event.1.b:0 "Владелец вещи — [SCOPE.sChar('duelist_2').GetName]"
 tribal_flavour_event.1.c:0 "Владелец вещи — [ROOT.GetCountry.GetName]"
 tribal_flavour_event.1.d:0 "Вещь принадлежит богам!"
 string_necklace:0 "ожерелье"
 string_crown:0 "корона"
 string_statue:0 "статуя"
 string_amphora:0 "амфора"
 string_goblet:0 "кубок"
